Book Name,Author,Image Link,Rating,Customer Rating,Price
The Psychology of Money,Morgan Housel,"https://images-eu.ssl-images-amazon.com/images/I/71g2ednj0JL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"35,766",₹248.00
Atomic Habits: The life-changing million copy bestseller,James Clear,"https://images-eu.ssl-images-amazon.com/images/I/91bYsX41DVL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"43,679",₹520.00
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/711c-uf6AFL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"52,879",₹399.00
Ikigai: The Japanese secret to a long and happy life,Héctor García,"https://images-eu.ssl-images-amazon.com/images/I/81l3rZK4lnL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"32,628",₹356.00
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for childre",Sudha Murty,"https://images-eu.ssl-images-amazon.com/images/I/81jv44QdNwL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"14,058",₹163.00
Word Power Made Easy,Norman Lewis,"https://images-eu.ssl-images-amazon.com/images/I/818e+fq7+BL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"38,097",₹129.00
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,"https://images-eu.ssl-images-amazon.com/images/I/81bsw6fnUiL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"61,284",₹302.00
"MTG Objective NCERT at your FINGERTIPS - Biology, Best NEET Books (Based on NCERT Pattern - Latest & Revised Edition 2022)",MTG Editorial Board,"https://images-eu.ssl-images-amazon.com/images/I/81+iwx4WZxL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"8,338",₹541.00
You Can Compound,Vivek Mashrani,"https://images-eu.ssl-images-amazon.com/images/I/61txp0yS34L._AC_UL302_SR302,200_.jpg",5.0 out of 5 stars,6,₹499.00
The Power of Your Subconscious Mind,Joseph Murphy,"https://images-eu.ssl-images-amazon.com/images/I/71sBtM3Yi5L._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"53,389",₹125.00
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,"https://images-eu.ssl-images-amazon.com/images/I/81N7FmJhbhL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"15,457",₹150.00
It Ends With Us: A Novel: Volume 1,Colleen Hoover,"https://images-eu.ssl-images-amazon.com/images/I/71EwoNQypZL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"78,501",₹280.00
27 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2021) 12th Edition,Mrunal Patel,"https://images-eu.ssl-images-amazon.com/images/I/81GHhVy+P8L._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"2,193",₹335.00
The Alchemist,Paulo Coelho,"https://images-eu.ssl-images-amazon.com/images/I/71aFt4+OTOL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"79,274",₹227.00
GKP Physics Galaxy JEE MAIN Chapter-wise solutions PHYSICS 58 Papers 2017-2021,Ashish Arora,"https://images-eu.ssl-images-amazon.com/images/I/81til12EXHL._AC_UL302_SR302,200_.jpg",5.0 out of 5 stars,5,₹499.00
Principles of Indian Geography (English | 1st Edition) For UPSC CSE Prelims & Mains by Study IQ,StudyIQ Publications,"https://images-eu.ssl-images-amazon.com/images/I/912f1NEsVJL._AC_UL302_SR302,200_.jpg",-1,0,₹450.00
The Magicians of Mazda,Ashwin Sanghi,"https://images-eu.ssl-images-amazon.com/images/I/71fU-w9xCLL._AC_UL302_SR302,200_.jpg",4.9 out of 5 stars,22,₹264.00
How to Win Friends and Influence People,Dale Carnegie,"https://images-eu.ssl-images-amazon.com/images/I/618XGVFYlwL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"68,873",₹109.00
Concept of Physics by H.C Verma Part - I - Session 2022-23,H.C. Verma,"https://images-eu.ssl-images-amazon.com/images/I/91rasc9GEgL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"9,975",₹401.00
108 Panchatantra Stories (Illustrated) for children,Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/71rmxx8P2qL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"1,488",₹95.00
Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,"https://images-eu.ssl-images-amazon.com/images/I/81IR4C5PU5L._AC_UL302_SR302,200_.jpg",4.3 out of 5 stars,"4,499",₹249.00
Quantitative Aptitude for Competitive Examinations,R S Aggarwal,"https://images-eu.ssl-images-amazon.com/images/I/713PolAKv8L._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"25,276",₹449.00
Mathematics for Class 10 - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,"https://images-eu.ssl-images-amazon.com/images/I/919cm5f7WsL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,297,₹499.00
My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writi,Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/810OOg88LoL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"17,663",₹89.00
Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,"https://images-eu.ssl-images-amazon.com/images/I/710jnzKlDTL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"17,764",₹149.00
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Ki",Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/71xWWxjzF7L._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"4,128",₹215.00
Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,Antoine de Saint-Exupéry,"https://images-eu.ssl-images-amazon.com/images/I/81CxXmRFnBL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"4,013",₹499.00
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,"https://images-eu.ssl-images-amazon.com/images/I/71frknp-CWL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"18,789",₹299.00
Spoken English Course (Telugu),Vashista 360,"https://images-eu.ssl-images-amazon.com/images/I/71CWkVIhrKL._AC_UL302_SR302,200_.jpg",4.2 out of 5 stars,"5,425",₹261.00
"The Courage To Be Disliked: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,"https://images-eu.ssl-images-amazon.com/images/I/71k7V0QvcdL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"3,110",₹299.00
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"https://images-eu.ssl-images-amazon.com/images/I/814jC+rODgL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"65,945",₹302.00
Colour With Crayons Book 1 for Kids Age 1 -6 Years - Drawing and Colouring Book for Early Learners,Dreamland Publications,"https://images-eu.ssl-images-amazon.com/images/I/81GEhSSrjKL._AC_UL302_SR302,200_.jpg",4.2 out of 5 stars,"5,815",₹52.00
UGC NET /SET/JRF Paper 1 Teaching and Research Aptitude - 2019- 2021 fully solved papers including Oct- Dec 2021 | Includes N,KVS MADAN,"https://images-eu.ssl-images-amazon.com/images/I/51emmAYEgqL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"1,988",₹360.00
General Knowledge,Dr. Binay Karna,"https://images-eu.ssl-images-amazon.com/images/I/A17fPOnXNmL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"19,816",₹155.00
Rich Dad Poor Dad - 20Th Anniversary Edition - Hindi,Robert T. Kiyosaki,"https://images-eu.ssl-images-amazon.com/images/I/6196RAUWoyL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"10,749",₹260.00
The Diary of a Young Girl,Anne Frank,"https://images-eu.ssl-images-amazon.com/images/I/81lZ-9E4F-S._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"25,079",₹90.00
Trading Chart Breakout Pattern Pocket Study,Akash Kundur,"https://images-eu.ssl-images-amazon.com/images/I/71by+XF7xwL._AC_UL302_SR302,200_.jpg",4.2 out of 5 stars,19,₹199.00
Pathfinder NDA/NA National Defence Academy & Naval Academy Entrance Examination,Arihant Experts,"https://images-eu.ssl-images-amazon.com/images/I/81jeiB3E7oL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,169,₹430.00
DO EPIC SHIT,Ankur Warikoo,"https://images-eu.ssl-images-amazon.com/images/I/41+grDTP2FL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"4,385",₹248.00
"MTG Objective NCERT at your FINGERTIPS - Chemistry, Best Books for NEET & JEE Preparation (Based on NCERT Pattern - Latest & ",MTG Editorial Board,"https://images-eu.ssl-images-amazon.com/images/I/81usodzGkiL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,498,₹421.00
The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,"https://images-eu.ssl-images-amazon.com/images/I/61fp0RQR+9L._AC_UL302_SR302,200_.jpg",4.7 out of 5 stars,"5,793",₹215.00
Brain Activity Book for Kids - 200+ Activities for Age 3+,Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/7175YpTSa7L._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,639,₹88.65
"2022 UPDATED Sank Magic Practice Copybook, (4 BOOK + 1 PEN + 10 REFILL) Number Tracing Book for Preschoolers with Pen, Magic ",SHNMN,"https://images-eu.ssl-images-amazon.com/images/I/818-23NWvIL._AC_UL302_SR302,200_.jpg",4.7 out of 5 stars,586,₹299.00
My First ABC Sticker Book: Exciting Sticker Book With 100 Stickers,Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/81SpdjrviCL._AC_UL302_SR302,200_.jpg",4.4 out of 5 stars,"1,639",₹139.00
"The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by Sudha Mu",Sudha Murty,"https://images-eu.ssl-images-amazon.com/images/I/81UhCMXi8fL._AC_UL302_SR302,200_.jpg",4.7 out of 5 stars,"6,248",₹187.16
Wren & Martin High School English Grammar And Composition Book (Regular Edition),"Rao N,D,V,Prasada","https://images-eu.ssl-images-amazon.com/images/I/617ni21vHsL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"8,917",₹313.00
The Theory of Everything: The Origin and Fate of the Universe,Stephen Hawking,"https://images-eu.ssl-images-amazon.com/images/I/51oHUvYzbsL._AC_UL302_SR302,200_.jpg",4.6 out of 5 stars,"10,561",₹146.00
Very First Sight Words Sentences Level 1,Dreamland Publications,"https://images-eu.ssl-images-amazon.com/images/I/91+36GLYWYL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,"9,514",₹120.00
Picture Books Collection for Early Learning (Set of 12),E C Axus,"https://images-eu.ssl-images-amazon.com/images/I/81j0Jii6mZL._AC_UL302_SR302,200_.jpg",4.3 out of 5 stars,"15,160",₹237.00
Mathematics for Class 9 - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,"https://images-eu.ssl-images-amazon.com/images/I/91JF20MpJmL._AC_UL302_SR302,200_.jpg",4.5 out of 5 stars,141,₹485.00
